index,label,preprocessed_news
266,pos,Blockchain pode transformar a democracia e os governos que seriam menos corruptos e teriam custos bem mais baixos
267,pos,Com a Blockchain os governos podem se tornar plataformas. Dubai quer ser o primeiro governo a rodar inteiramente em Blockchain e o governo da Estônia mudou a identidade das pessoas para uma Blockchain
268,pos,Hoje algumas empresas como a CarbonX tem usado Blockchain para prover serviços melhores para a sociedade algo que deveria ser feito pelos governos
269,pos,O blockchain é um banco de dados armazenado de forma pública sem um controle central Foi criado para distribuir a informação de maneira transparente e auditável
270,pos,O blockchain é um tipo específico de banco de dados distribuído contendo uma cadeia de blocos ordenados de forma cronológica Além disso as informações são armazenadas utilizando um código criptográfico
271,pos,A principal vantagem do blockchain é a segurança que impede que os registros do banco de dados sejam apagados ou alterados No entanto isso exige que os próprios usuários validem as transações caso contrário ficam dependentes de entidades centralizadas
272,pos,Além de segura é uma forma rápida transparente e autônoma de realizar transações financeiras ou do registro de informações no formato digital
273,pos,Uma aplicação comum é nas remessas internacionais O sistema interbancário atual além de caro pode levar dois dias úteis para confirmar a transação O blockchain oferece uma alternativa segura rápida e mais barata
274,pos,o país El Salvador recentemente adotou o Bitcoin como moeda oficial ao lado do dólar O recebimento de divisas externas representa 24% de seu Produto Interno Bruto
275,pos,Outra tecnologia trazida pelo blockchain foi o registro autenticado de contratos e documentos O serviço está disponível no Brasil desde 2016 inclusive com validade reconhecida em instâncias jurídicas
276,pos,Outra tecnologia trazida pelo blockchain foi o registro autenticado de contratos e documentos O serviço está disponível no Brasil desde 2016 inclusive com validade reconhecida em instâncias jurídicas
277,pos,Para estimular o crescimento da pesquisa e disseminação do assunto o Mercado Bitcoin adquiriu recentemente a Blockchain Academy um projeto educacional focado no desenvolvimento e formação do ecossistema que atua desde 2016
278,pos,Além das criptomoedas que incluem Bitcoin Ethereum e muitas outras a tecnologia Blockchain permite tokenizar qualquer ativo financeiro Tokenizar é utilizar criptoativos para representar no formato digital a propriedade de um determinado bem
279,pos,É sempre bom lembrar que o blockchain armazena as transações para sempre Isso é uma diferença fundamental para o modelo tradicional onde dados históricos podem ser alterados ou deletados
280,pos,A tecnologia blockchain é um dos pilares do Bitcoin e de outras criptomoedas O modelo permite armazenar dados de transações de forma pública sem um controle central Desse modo a informação é distribuída de maneira transparente e auditável
281,pos,A tecnologia blockchain ficou conhecida por ser a base tecnológica do bitcoin a primeira e principal criptomoeda
282,pos,Após o nascimento da moeda digital a blockchain passou a ser utilizada em diversas outras áreas e aplicações
283,pos,A blockchain registra cada quantia de bitcoins negociados quem enviou com apenas o endereço da carteira quem recebeu quando essa transação foi realizada e qual o lugar do livro em que está registrado
284,neg,A complexidade do software do Bitcoin pode ser um impeditivo para que muitas pessoas entrem neste universo
285,neg,A volatilidade do preço do Bitcoin também trabalha como um fator impeditivo àquelas pessoas que buscam estabilidade em suas finanças
286,neg,O tempo que uma transação leva para acontecer na rede do Bitcoin pode ser frustrante para muitos que utilizam seus cartões bancários em operações que duram segundos. Atualmente uma transação de Bitcoin leva pelo menos 10 minutos para ser aprovada
287,neg,Algumas das maiores preocupações relacionadas ao Bitcoin são sobre hack e golpes Casos envolvendo esses problemas são cada vez mais comuns e tornam-se mais sofisticados a cada dia Alguns golpes a se tomar cuidado são pirâmides financeiras e roubo de poder computacional para mineração de BTC
288,neg,O blockchain permite a transferência financeira sem intermediários centrais
289,neg,A volatilidade a violação de segurança e o seu uso para fins criminosos
290,neg,Devido a fato de que o Bitcoin garante anonimato a plataforma se torna propícia para que atos ilegais como o tráfico de drogas ocorram
291,neg,Uma das principais desvantagens das criptomoedas atualmente é sua baixíssima aceitação
292,neg,A regulamentação das criptomoedas é assunto constante nos noticiários de investimentos Como ele pode impactar diretamente a economia muitos países ainda não sabem bem como regulamentar esse tipo de ativo
293,neg,Apesar do assunto não ser assim tão novo  este ainda é um mercado que traz muitas dúvidas para a economia tradicional
294,neg,Principalmente no Brasil não é uma tarefa fácil encontrar estabelecimentos comerciais que aceitem Bitcoins como método convencional de pagamento
295,neg,Infelizmente o mundo das criptomoedas é acompanhado de um lado extremamente negativo Já que tais ativos combinam descentralização anonimato e criptografia de ponta há quem utilize tais benefícios de forma criminosa para realizar lavagem de dinheiro ou atividades ilegais por exemplo
296,neg,Embora pareça simples comprar e utilizar Bitcoins na internet por exemplo os usuários de criptomoedas devem estar atentos o tempo todo Como o mercado envolve alta volatilidade é preciso estudá-lo para garantir melhores desfechos com o dinheiro investido.
297,neg,No caso da Ethereum como estamos falando de uma tecnologia baseada em blockchain o maior ponto de vulnerabilidade surge quando há a interação com o usuário
298,neg,Cada um é responsável pelos contratos que submete e que participa por isso a falha humana é um risco a ser sempre considerado quando estamos falando de criptomoedas
299,neg,Há também a possibilidade de um hacker encontrar alguma falha no código e aproveitar essa oportunidade para explorar essas brechas Isso já aconteceu no passado com a versão antiga da Ethereum onde houve um roubo de aproximadamente US$ 50 milhões por um hacker desconhecido
300,neg,Além disso outro problema que tem ocorrido na rede são golpes e fraudes de investimento como esquemas de pirâmide e esquemas Ponzi
301,neg,or fim a Ethereum assim como outras criptomoedas não tem lastro em nenhum país ela é uma moeda bastante volátil e pode sofrer grandes oscilações de preço em poucas horas
302,neg,Embora os contratos inteligentes estejam concebidos para tornar a rede à prova de falhas eles podem ser tão bons como as pessoas que escrevem o seu código Há sempre espaço para erro humano e qualquer erro no código poderia ser explorado
303,neg,Com o aumento do uso a blockchain Ethereum tende a aumentar de tamanho o que pode tornar inviável seu armazenamento e aumentar a centralização
304,neg,o contrário do Bitcoin o Ethereum possui um criador com visibilidade e atuação no mercado Isso pode tornar a criptomoeda sujeita a oscilações de valor influenciadas por uma fala de Vitalik Buterin
305,neg,Histórico de falhas em muitas aplicações criadas no Ethereum  trazem desconfiança a respeito de seu uso
306,neg,Em virtude da sua amplitude de funções a escalabilidade da blockchain Ethereum pode ser mais problemática do que a do Bitcoin
307,neg,Hacks podem e ainda ocorrem com tecnologias de blockchain Embora esse sistema seja mais difícil de hackear do que outros tipos de redes financeiras a mudança no valor associada a uma violação de segurança é bastante grande
308,neg,Muitos governos não reconhecem o verdadeiro valor das criptomoedas ou blockchains apesar de sua popularidade crescente
309,neg,Os varejistas demoram a adotar o uso de criptomoedas para transações O Bitcoin oferece tempos de transação tão lentos de fato que não são viáveis ​​para uma transação no ponto de venda Isso torna difícil para muitos ver as criptomoedas como uma opção de pagamento válida dificultando que os blockchains também sejam valiosos
310,neg,Depois que uma transação foi incluída em um bloco na cadeia mais longa ela não pode ser revertida É esse recurso que ajuda os blockchains e criptomoedas a funcionar da maneira que funcionam Os serviços de custódia estão disponíveis para garantir que as transações sejam seguras para ambas as partes mas isso reduz a vantagem da falta de intermediários
311,neg,Ao iniciar uma transação por meio do Bitcoin o tempo que leva para concluir a ação pode ser superior a 40 minutos Por esse motivo alguns estão procurando alternativas à criptomoeda como uma forma de aumentar a influência das tecnologias de blockchain
312,neg,Este é outro negativo associado principalmente ao Bitcoin Em novembro de 2017 a custódia para concluir uma transação com Bitcoin era de apenas $ 6 Em dezembro uma custódia de mais de $ 26 por transação Houve momentos em que os custos de transação ultrapassaram US$ 40 em 2018 
313,neg,Cada transação com um blockchain deve ser assinada digitalmente Isso é feito usando esquemas de criptografia privada para garantir que as transações que são propagadas entre os presságios possam ser verificadas Embora esse processo melhore a segurança de uma transação ele também cria um gargalo no processo de blockchain o que naturalmente diminui a velocidade de processamento da tecnologia
314,neg,As tecnologias Blockchain podem ter existido desde 2008 embora não tenha sido até 2016 que elas realmente começaram a ganhar atenção Isso significa que há pouca supervisão regulatória do governo no mundo de criptomoedas e blockchains Devido à falta de regulamentação as instituições financeiras não quiseram se apegar a essa tecnologia para promovê-la
315,neg,A execução de um blockchain é uma maneira de gerenciar recursos com uso intensivo de recursos. É muito intensivo em capital porque existem recursos de hardware dedicados que devem ser usados ​​para ter sucesso especialmente se a mineração for envolvida Níveis massivos de eletricidade também são necessários o que pode tornar a mineração de Bitcoins ou outras criptomoedas não lucrativa especialmente no curto prazo
316,neg,Ao desenvolver um blockchain pode haver muita indecisão ao determinar qual linguagem usar para o produto final Alguns blockchains decidiram usar JavaScript pois muitos programadores já estão familiarizados com esta linguagem
317,neg,Bitcoin pode ser a criptomoeda mais popular embora provavelmente seja porque foi a primeira Na contagem atual há mais de 1600 criptomoedas tokens e moedas disponíveis para comércio e transações no momento
318,neg,O algoritmo de consenso Proof of Work (PoW) que protege a Blockchain do Bitcoin provou ser muito eficiente ao longo do tempo No entanto existem alguns ataques em potencial que podem ser realizados contra redes Blockchain dentre eles está o Ataque de 51% Tal ataque pode acontecer se uma organização conseguir controlar mais que 50% do poder computacional da rede permitindo que eles interfiram no funcionamento da rede excluindo ou modificando intencionalmente a ordenação das transações
319,neg,Outra desvantagem dos sistemas Blockchain é que uma vez que os dados foram adicionados à rede é muito difícil modificá-los Embora a estabilidade seja uma das vantagens da Blockchain nem sempre é uma boa característica
320,neg,Alterar dados ou o código de uma rede Blockchain é normalmente muito complicado e geralmente requer um Hard Fork  onde uma cadeia de blocos é abandonada e outra é criada
321,neg,A Blockchain usa criptografia de chave pública (ou assimétrica) para dar aos usuários a propriedade sobre suas criptomoedas (ou quaisquer outros dados da Blockchain) Cada conta (ou endereço) na Blockchain tem duas chaves correspondentes uma chave pública (que pode ser compartilhada) e uma chave privada (que deve ser mantida em segredo)
322,neg,Os usuários precisam da chave privada para acessar seus fundos significando que eles agem como seu próprio banco Se um usuário perder sua chave privada os fundos são efetivamente perdidos e não há nada que ele possa fazer a respeito
323,neg,As Blockchains que usam o algoritmo de consenso PoW são altamente ineficientes Como a mineração é extremamente competitiva e há apenas um vencedor a cada dez minutos o trabalho de todos os outros mineradores é desperdiçado
324,neg,Os livros das Blockchains podem crescer muito ao longo do tempo A Blockchain do Bitcoin atualmente requer cerca de 200 GB de armazenamento A velocidade no crescimento das Blockchains parece estar superando o visto na capacidade dos discos rígidos (HDs) e a rede corre o risco de perder nodes se o livro ficar muito grande impedindo que usuários baixem e armazenem o mesmo
325,neg,Um deles pode ser a exigência de uma grande capacidade de processamento ou de uma rede capaz de lidar com grandes volumes de dados como o blockchain envolve procedimentos criptográficos um sistema do tipo muito acessado ou com muitos nós tem chances elevadas de apresentar sobrecarga
326,neg,Para manter o bom funcionamento do sistema pode ser necessário gastar somas consideráveis em computadores que apoiem as operações ou em equipamentos de redes capazes de suportar tráfego intenso de dados
327,neg,Além disso dependendo de como a cadeia de blocos é estruturada o tempo de resposta de determinadas operações pode ser longo situação que tende a causar gargalos consideráveis se a demanda de uso do sistema aumentar
328,neg,Leve em conta ainda que à medida que o tempo passa o blockchain pode acabar se tornando inchado e proporcionalmente mais lento
329,neg,Dependendo da aplicação o custo operacional do blockchain também pode ser elevado Fatores como desenvolvimento treinamento segurança e manutenção podem tornar uma solução do tipo inviável se não forem cuidadosamente mensurados
330,neg,Sistema baseado em blockchain precisam ser bem planejados Vários cenários devem ser considerados para prevenir gargalos diminuição de eficiência ou até problemas de segurança
331,neg,Sistema baseado em blockchain precisam ser bem planejados Vários cenários devem ser considerados para prevenir gargalos diminuição de eficiência ou até problemas de segurança
332,neg,Enquanto o Bitcoin pode ser considerado extremamente seguro criptomoedas menores utilizando a mesma tecnologia podem ser atacadas por um custo baixo
333,neg,Enquanto o Bitcoin pode ser considerado extremamente seguro criptomoedas menores utilizando a mesma tecnologia podem ser atacadas por um custo baixo
334,neg,Entender o que é blockchain não é tão simples porque estamos falando de uma tecnologia revolucionária
335,neg,O Blockchain parece pronto para aprimorar os processos de negócios e os modelos de confiança em uma miríade de indústrias Mas de fato ainda está em sua infância e vários casos de uso começam a tropeçar na jornada rumo às capacidades milagrosas apregoadas pelos entusiastas
336,neg,Embora a tecnologia tenha um grande potencial CIOs e os seus pares das áreas de negócio que já estão  explorando o Blockchain  devem esperar retrocessos na implantação incluindo a possibilidade real de graves erros de software e riscos associados de acordo com um novo relatório da Forrester Research
337,neg,Especialistas e analistas também advertem que a tecnologia não é adequada para muitos processos de negócio transacionais
338,neg,Por exemplo Bharath Rao fundador do serviço Leverj baseado no Ethereum é cético em aplicações de Blockchain fora do mercado de criptomoedas Ele argumenta que Blockchain é mais lento e mais dispendioso que as tecnologias transacionais tradicionais como bancos de dados relacional centralizados
339,neg,Paga pela autonomia ao sacrificar a eficiência disse Rao explicando que devido a registros ou blocos exigirem verificação criptográfica antes que novos possam ser inseridos pode ser ineficiente para aplicativos de negócios que exijam rápida liquidação
340,neg,Em segundo lugar devido à sua natureza da cadeia as inserções de bloco devem ser serializadas Isso significa que a taxa de atualizações é mais lenta do que os bancos de dados tradicionais
341,neg,No mundo real no entanto a progressão no uso do Blockchain provavelmente será lenta e estável com implantações de nicho prevalecendo nas grandes empresas de acordo com Martha Bennett analista da Forrester autora do relatório
342,neg,Embora a tecnologia tenha sido conceituada em 2008 por Satoshi Nakamoto que pode ser uma pessoa ou um pseudónimo para um grupo de desenvolvedores as aplicações do Blockchain no mundo real têm apenas alguns anos e são centradas em torno dos ledgers distribuídos para criptografia ou transações de dinheiro virtual
343,neg,As duas plataformas mais prevalentes Hyperledger e Ethereum não possuem maturidade o que pode apresentar problemas imprevistos na implantação
344,neg,A Forrester recomenda que CIOs e suas equipes considerem a descoberta potencial de erros sérios no software ou mesmo a necessidade de abandonar projetos e começar de novo
345,neg,Não apenas a comunidade Blockchain mas algumas das empresas pioneiras no uso têm dito que o software tem erros e algumas coisas que nem sequer são necessariamente bugs disse Bennett que pesquisou Blockchain nos últimos três anos
346,neg,Por exemplo o script do Ethereum para executar contratos inteligentes   Solidity   não suporta o uso de pontos decimais o que exige que os desenvolvedores criem uma solução alternativa ou comecem de novo
347,neg,Centenas de milhões de dólares em criptografia Ethereum chamado Ether foram congeladas através de uma vulnerabilidade de codificação que permitiu a um usuário bloquear até US $ 300 milhões de outras pessoas
348,neg,A cadeia administrada pela Parity Technologies deveria ter exigido um consenso entre os usuários para alterar as condições do livro de registro mas uma falha de codificação permitiu que um usuário acidentalmente se tornasse o único proprietário de todas as carteiras da cadeia
349,neg,O maior trunfo da Blockchain é o fato de que pode ser facilmente implantado em diferentes nós na web e no entanto cada registro contém seu próprio hash tornando-o imutável
350,neg,Um livro-razão distribuído através de uma rede baseada em Blockchain pode fornecer um histórico de transações mais abrangente do que a visão seletiva que os usuários podem obter se eles apenas obtiveram sistemas internos e talvez algumas listas negras para revisão de acordo com Bennett No entanto isso não significa que os dados relacionados às transações devem ser parte dessa cadeia
351,neg,Por exemplo se os usuários incluírem imagens como parte de suas transações a capacidade de dados cresceria rapidamente assim como a sobrecarga da rede Devido à natureza distribuída do Blockchain todos os dados devem ser replicados para todos os nós na cadeia de acordo com Bennett
352,neg,É melhor usar um banco de dados relacional com armazenamento em rede separado para algumas tarefas transacionais do que usar Blockchain
353,neg,Existem dois tipos de Blockchain os públicos e os privados Os Blockchain públicos permitem que alguém se junte à cadeia Bitcoin é um bom exemplo É aberto e transparente o que significa que todos na cadeia podem ver todas as transações
354,neg,Bitcoin usa o algoritmo SHA-256 testado para hashing Mas estudos mostraram que a computação quântica acabará por levar esse algoritmo a ser quebrado
355,neg,Outros sabores de Blockchain estão implementando novos algoritmos criptográficos onde tudo o que você tem é a garantia do desenvolvedor de que funciona
356,neg,Até o momento nenhum Blockchain foi pirateado e não é provável que aconteça no futuro de acordo com Bruce Schneier criptógrafo e especialista em segurança O Blockchain pode quebrar devido a alguma brecha no software
357,neg,A tecnologia Blockchain substitui essencialmente a confiança intrínseca entre pessoas ou entidades corporativas por algoritmos Quanto mais você confia em algoritmos mais caro ele é
358,neg,Devido à sua natureza de cadeia cada novo registro inserido em um bloco deve ser serializado o que significa que a taxa de atualizações é mais lenta do que os bancos de dados tradicionais que podem atualizar dados em paralelo
359,neg,No entanto quando você está trabalhando em um ambiente comercial a transparência total geralmente não é uma coisa boa Por exemplo se um fabricante estiver usando o blockchain como um livro aberto para seus fornecedores isso permitiria que um empreiteiro visse todos os outros subcontratados na cadeia
360,neg,o momento é seguro afirmar que o problema de escalabilidade do blockchain ainda não foi totalmente resolvido
361,neg,Grande parte do blockchain Ethereum sofreu panes nessa quarta-feira  após uma falha no código da Ethereum um cliente principal usado por 81% da rede fez com que a Ethereum bifurcasse sem querer
362,neg,A falha fez com que o blockchain Ethereum se dividisse temporariamente e por muitas horas usuários estavam lidando com duas versões do blockchain com diferentes históricos de transações
363,neg,Grandes corretoras incluindo Binance suspenderam saques de ether (ETH) e a comunidade Ethereum enfrentou horas de pânico antes de ser anunciado que um bug no cliente Go Ethereum (GETH) foi o motivo do caos
364,neg,A mudança era incompatível com as versões anteriores de Geth e assim o consenso não foi atingido para operadores que executavam versões anteriores Operadores de nós Geth que haviam ignorado a atualização foram afetados pela falha e começaram um blockchain secundário
365,neg,Infura relatou que passou por uma pane em seus serviços da Ethereum que temporariamente prejudicou inúmeras aplicações de finanças descentralizadas DeFi e de carteira
366,neg,Acreditar que a tecnologia está pronta para uso em produção O mercado de plataformas blockchain é enorme e composto por ofertas fragmentadas que tentam se diferenciar de várias maneiras Alguns se concentram em confidencialidade alguns em tokens e outros em computação universal A maioria é muito imatura para o trabalho de produção em larga escala que incorpora os sistemas de acompanhamento e requisitos segurança e serviços de gerenciamento de rede
367,neg,Diante do crescente interesse das pessoas por criptomoedas e da explosão dos valores das mesmas os profissionais do Mantis plataforma nacional de DRP (Digital Risk Protection) ligam o alerta para golpes envolvendo Blockchains Falsos e contratos inteligentes vulneráveis
368,neg,Segundo o especialista contratos inteligentes escritos em blockchains mais novas e menos testadas tendem a serem mais vulneráveis
369,neg,Existem inúmeros fóruns de cibercriminosos que explicam como construir blockchains falsas e comercializá-las para investidores
370,neg,Existem inúmeros fóruns de cibercriminosos que explicam como construir blockchains falsas e comercializá-las para investidores
371,neg,Relatório da Chainalysis mostra que total roubado em golpes com criptomoedas quase dobrou em relação ao ano anterior mas ainda ficou longe do recorde de 2019
372,neg,A recente queda das criptomoedas está assustando os menos acostumados com as movimentações do setor mas é melhor ir se acostumando já que para o CEO da blockchain.com  muito mais caos está por vir
373,neg,m uma entrevista para a CNBC Peter Smith CEO da blockchain.com disse que o recente colapso das criptomoedas por causa de problemas com a UST e o projeto LUNA é apenas parte do que pode acontecer e que mais caos está a caminho
374,neg,Para o blockchain funcionar é preciso que existam computadores conectados trabalhando para manter o sistema ativo No caso do Bitcoin por exemplo o gasto energético é algo absurdamente alto
375,neg,O consumo de energia envolvendo a criptomoeda é maior do que em muito país Calcula-se que ele tenha atingido perto de 12 5 mil megawatt/hora o que é comparável a todo o gasto energético do Iraque
376,neg,Como os arquivos digital no blockchain são transmitidos por meio de pseudônimos baseados em códigos pessoas mal-intencionadas têm usado o sistema para compartilhar pornografia infantil já que a identificação é uma tarefa bem difícil
377,neg,Drogas armas e crimes A compra e venda destes itens também circulam em alguns blockchains que funcionam atualmente Um deles é o do bitcoin que no começo ficou bem conhecido por abrigar o comércio de drogas armas e produtos ilegais. Os usuários se aproveitam do perfil anônimo e criptografado para esconder suas identidades
378,neg,Como mostrado fica claro as possibilidades a cerca do blockchain além de indicar suas vantagens fica claro que a sua principal desvantagem trata-se da alocação em disco sempre crescente e o fato de algumas transações demorarem muito em algumas redes com grande números de máquinas
379,neg,Se o conteúdo não pode ser editado ou alterado pelos operadores de uma rede social a plataforma será monopolizada Uma rede social de qualquer coisa poderia ficar repleta de conteúdos ilegais atividades criminosas e discursos de ódio
380,neg,A rede social Gab foi criada para preservar a liberdade de expressão e uma vez planejou migrar para um modelo descentralizado de blockchain mas foi criticada pela Mastodon por permitir conteúdos racistas
390,neg,As blockchains são flexíveis e poderosas o suficiente para suportarem muitas aplicações e serviços novos e excitantes Mas como se encontra de momento a tecnologia também tem uma série de desvantagens
391,neg,É nova e complexa. Isso significa que os engenheiros de software prontos para trabalhar nas blockchains são escassos. Isto faz com que o desenvolvimento e a manutenção das aplicações blockchain sejam caras
392,neg,As blockchains mais utilizadas atualmente não são adequadas para a utilização generalizada de aplicações e serviços
393,neg,As blockchains Bitcoin e Ethereum processam menos de 50 transações por segundo
394,neg,As soluções tecnológicas estão no horizonte mas a escalabilidade limitada continua a ser uma grande desvantagem que compromete o desempenho das atuais aplicações blockchain
395,neg,A mineração com base no protocolo Proof-of-Work é notoriamente má para o ambiente porque consome tanta eletricidade para aprovar cada bloco de transações especialmente na Bitcoin
396,neg,As blockchains são fiáveis devido à redundância da rede mas todos esses nós contribuem também para o consumo de energia
397,neg,A criptografia de chave pública é uma bênção mista que é feita no fundo da tecnologia blockchain. A encriptação protege a rede mas os utilizadores que perdem as suas chaves privadas podem perder o acesso total aos seus fundos
398,neg,Houve utilizadores que perderam milhões de euros simplesmente porque perderam as chaves privadas para as suas contas blockchain
399,neg,A tecnologia blockchain já está a ter um impacto óbvio na economia mundial e nas políticas financeiras. Mas algumas das consequências são mais difíceis de ver. Aplicações eficientes com base nas blockchains poderiam substituir as pessoas em alguns setores contribuindo para o aumento das taxas de desemprego
400,neg,A complexidade das carteiras de criptomoedas e da tecnologia blockchain representam uma barreira que impede muitos dos utilizadores de utilizarem esses serviços ou criptomoedas
401,neg,A integração também é um problema. As aplicações blockchain oferecem muitos benefícios mas são difíceis de integrar com dados fora da blockchain e sistemas antigos
402,neg,Os protocolos e os serviços de integração estão a aparecer mas isto continua a ser uma das desvantagens de aplicações blockchain
403,neg,A incerteza regulamentar e a falta de normas internacionais tornam difícil a implementação de aplicações através da internet e tornam os utilizadores relutantes em se comprometerem com as criptomoedas e com as aplicações
404,neg,Mesmo que a tecnologia blockchain tenha muitas vantagens ainda há muito no que avançar no ponto de vista de suporte da tecnologia O Bitcoin é um bom exemplo disso mas ainda assim todo o sistema tem um design ineficiente. O Ethereum tentou cobrir todas as carências do Bitcoin mas ainda não conseguiu suprir perfeitamente
